----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :299
-----Sub :
               Total_Num :94
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_multiCamera_ctr                                 |Add      |12       |1        |../../Source/Processor/multiCamera_ctr/multiCamera_ctr.v:172                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_multiCamera_ctr                                 |Add      |12       |1        |../../Source/Processor/multiCamera_ctr/multiCamera_ctr.v:189                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_multiCamera_ctr                                 |Add      |6        |1        |../../Source/Processor/multiCamera_ctr/multiCamera_ctr.v:381                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_multiCamera_ctr                                 |Sub      |4        |1        |../../Source/Processor/multiCamera_ctr/multiCamera_ctr.v:406                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_multiCamera_ctr                                 |Add      |13       |1        |fram_buf/u_processor_inst/u_multiCamera_ctr/N271_5                                                                                                          |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rd_char                                         |Add      |16       |1        |../../Source/Frame/rd_char.v:148                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2ycbcr                                       |Add      |17       |1        |fram_buf/u_processor_inst/u_vip/u_rgb2ycbcr/N74_1                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_rgb2ycbcr                                       |Add      |16       |1        |fram_buf/u_processor_inst/u_vip/u_rgb2ycbcr/N74_2                                                                                                           |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scale_ctr                                       |Add      |12       |1        |fram_buf/u_processor_inst/u_scale_ctr/N192_6                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scale_ctr                                       |Add      |12       |1        |fram_buf/u_processor_inst/u_scale_ctr/N214_6                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |21       |3        |../../Source/Processor/scale/scaler.v:101                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |21       |3        |../../Source/Processor/scale/scaler.v:104                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Sub      |12       |3        |../../Source/Processor/scale/scaler.v:107                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:135                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:219                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:256                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Sub      |13       |1        |../../Source/Processor/scale/scaler.v:268                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:299                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:327                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:357                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:515                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:530                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:548                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Sub      |13       |1        |../../Source/Processor/scale/scaler.v:572                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |13       |3        |../../Source/Processor/scale/scaler.v:575                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Sub      |12       |1        |../../Source/Processor/scale/scaler.v:577                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_scaler                                          |Add      |12       |3        |../../Source/Processor/scale/scaler.v:667                                                                                                                   |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_wr_char                                         |Add      |12       |1        |../../Source/Frame/wr_char.v:167                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_wr_char                                         |Add      |12       |1        |../../Source/Frame/wr_char.v:177                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_wr_char                                         |Add      |16       |1        |../../Source/Frame/wr_char.v:358                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_char_inst                                     |Add      |12       |1        |../../Source/UDP/data_gen/udp_char.v:142                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_char_inst                                     |Add      |16       |1        |../../Source/UDP/data_gen/udp_char.v:170                                                                                                                    |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_databus_inst                                  |Add      |12       |1        |../../Source/UDP/data_gen/udp_databus.v:142                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_databus_inst                                  |Add      |16       |1        |../../Source/UDP/data_gen/udp_databus.v:170                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Sub      |13       |1        |../../Source/UDP/udp_rx.v:123                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Add      |16       |1        |../../Source/UDP/udp_rx.v:131                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_rx                                            |Sub      |17       |1        |../../Source/UDP/udp_rx.v:90                                                                                                                                |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                            |Sub      |13       |1        |../../Source/UDP/udp_tx.v:110                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                            |Add      |13       |1        |../../Source/UDP/udp_tx.v:123                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|udp_tx                                            |Add      |16       |1        |../../Source/UDP/udp_tx.v:194                                                                                                                               |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|upcal                                             |Add      |8        |1        |../source/rtl/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_upcal_v1_4.vp:634                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos1                                      |Add      |12       |1        |../../Source/Frame/wr_buf.v:179                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos1                                      |Add      |12       |1        |../../Source/Frame/wr_buf.v:189                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos1                                      |Add      |15       |1        |../../Source/Frame/wr_buf.v:370                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos1                                      |Add      |4        |1        |../../Source/Frame/wr_buf.v:385                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos1                                      |Add      |12       |1        |../../Source/Processor/scale/wr_scale.v:183                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos1                                      |Add      |14       |1        |../../Source/Processor/scale/wr_scale.v:393                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos1                                      |Add      |4        |1        |../../Source/Processor/scale/wr_scale.v:412                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos2                                      |Add      |12       |1        |../../Source/Frame/wr_buf.v:179                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos2                                      |Add      |12       |1        |../../Source/Frame/wr_buf.v:189                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos2                                      |Add      |15       |1        |../../Source/Frame/wr_buf.v:370                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_cmos2                                      |Add      |17       |1        |../../Source/Frame/wr_buf.v:385                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_hdmi_in                                    |Add      |12       |1        |../../Source/Frame/wr_buf.v:179                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_hdmi_in                                    |Add      |12       |1        |../../Source/Frame/wr_buf.v:189                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_hdmi_in                                    |Add      |15       |1        |../../Source/Frame/wr_buf.v:370                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_hdmi_in                                    |Add      |13       |1        |../../Source/Frame/wr_buf.v:385                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_udp_in                                     |Add      |12       |1        |../../Source/Frame/wr_buf.v:179                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_udp_in                                     |Add      |12       |1        |../../Source/Frame/wr_buf.v:189                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_udp_in                                     |Add      |15       |1        |../../Source/Frame/wr_buf.v:370                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_buf_udp_in                                     |Add      |17       |1        |../../Source/Frame/wr_buf.v:385                                                                                                                             |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |12       |1        |../source/rtl/wr_cmd_trans.v:114                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Sub      |28       |1        |../source/rtl/wr_cmd_trans.v:250                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Sub      |32       |1        |../source/rtl/wr_cmd_trans.v:281                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |16       |1        |../source/rtl/wr_cmd_trans.v:284                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Sub      |28       |1        |../source/rtl/wr_cmd_trans.v:326                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |12       |1        |../source/rtl/wr_cmd_trans.v:329                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Sub      |5        |1        |../source/rtl/wr_cmd_trans.v:354                                                                                                                            |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |fram_buf/wr_rd_ctrl_top/wr_cmd_trans/N227_2                                                                                                                 |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wr_cmd_trans                                      |Add      |26       |1        |fram_buf/wr_rd_ctrl_top/wr_cmd_trans/N86_2                                                                                                                  |
|--------------------------------------------------|---------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

